,,,,,,,,,,,,,,,,NAME,DESCRIPTION
,,,,,,,,,,,,,,,,B01001,SEX BY AGE
,,,,,,,,,,,,,,,,B01001A,SEX BY AGE (WHITE ALONE)
,,,,,,,,,,,,,,,,B01001B,SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE)
,,,,,,,,,,,,,,,,B01001C,SEX BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE)
,,,,,,,,,,,,,,,,B01001D,SEX BY AGE (ASIAN ALONE)
,,,,,,,,,,,,,,,,B01001E,SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE)
,,,,,,,,,,,,,,,,B01001F,SEX BY AGE (SOME OTHER RACE ALONE)
,,,,,,,,,,,,,,,,B01001G,SEX BY AGE (TWO OR MORE RACES)
,,,,,,,,,,,,,,,,B01001H,"SEX BY AGE (WHITE ALONE, NOT HISPANIC OR LATINO)"
,,,,,,,,,,,,,,,,B01001I,SEX BY AGE (HISPANIC OR LATINO)
,,,,,,,,,,,,,,,,B01002,MEDIAN AGE BY SEX
,,,,,,,,,,,,,,,,B01002A,MEDIAN AGE BY SEX (WHITE ALONE)
,,,,,,,,,,,,,,,,B01002B,MEDIAN AGE BY SEX (BLACK OR AFRICAN AMERICAN ALONE)
,,,,,,,,,,,,,,,,B01002C,MEDIAN AGE BY SEX (AMERICAN INDIAN AND ALASKA NATIVE)
,,,,,,,,,,,,,,,,B01002D,MEDIAN AGE BY SEX (ASIAN ALONE)
,,,,,,,,,,,,,,,,B01002E,MEDIAN AGE BY SEX (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE)
,,,,,,,,,,,,,,,,B01002F,MEDIAN AGE BY SEX (SOME OTHER RACE ALONE)
,,,,,,,,,,,,,,,,B01002G,MEDIAN AGE BY SEX (TWO OR MORE RACES)
,,,,,,,,,,,,,,,,B01002H,"MEDIAN AGE BY SEX (WHITE ALONE, NOT HISPANIC OR LATINO)"
,,,,,,,,,,,,,,,,B01002I,MEDIAN AGE BY SEX (HISPANIC OR LATINO)
,,,,,,,,,,,,,,,,B01003,TOTAL POPULATION
,,,,,,,,,,,,,,,,B02001,RACE
,,,,,,,,,,,,,,,,B02003,RACE
,,,,,,,,,,,,,,,,B02005,AMERICAN INDIAN AND ALASKA NATIVE ALONE FOR SELECTED TRIBAL GROUPINGS
,,,,,,,,,,,,,,,,B02006,ASIAN ALONE BY SELECTED GROUPS
,,,,,,,,,,,,,,,,B02007,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE BY SELECTED GROUPS
,,,,,,,,,,,,,,,,B02008,WHITE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES
,,,,,,,,,,,,,,,,B02009,BLACK OR AFRICAN AMERICAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES
,,,,,,,,,,,,,,,,B02010,AMERICAN INDIAN AND ALASKA NATIVE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES
,,,,,,,,,,,,,,,,B02011,ASIAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES
,,,,,,,,,,,,,,,,B02012,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES
,,,,,,,,,,,,,,,,B02013,SOME OTHER RACE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES
,,,,,,,,,,,,,,,,B03001,HISPANIC OR LATINO ORIGIN BY SPECIFIC ORIGIN
,,,,,,,,,,,,,,,,B03002,HISPANIC OR LATINO ORIGIN BY RACE
,,,,,,,,,,,,,,,,B04001,FIRST ANCESTRY REPORTED
,,,,,,,,,,,,,,,,B04002,SECOND ANCESTRY REPORTED
,,,,,,,,,,,,,,,,B04003,TOTAL ANCESTRY REPORTED
,,,,,,,,,,,,,,,,B04004,PEOPLE REPORTING SINGLE ANCESTRY
,,,,,,,,,,,,,,,,B04005,PEOPLE REPORTING MULTIPLE ANCESTRY
,,,,,,,,,,,,,,,,B04006,PEOPLE REPORTING ANCESTRY
,,,,,,,,,,,,,,,,B04007,ANCESTRY
,,,,,,,,,,,,,,,,B05001,CITIZENSHIP STATUS IN THE UNITED STATES
,,,,,,,,,,,,,,,,B05001PR,CITIZENSHIP STATUS IN PUERTO RICO
,,,,,,,,,,,,,,,,B05002,PLACE OF BIRTH BY CITIZENSHIP STATUS
,,,,,,,,,,,,,,,,B05003,SEX BY AGE BY CITIZENSHIP STATUS
,,,,,,,,,,,,,,,,B05003A,SEX BY AGE BY CITIZENSHIP STATUS (WHITE ALONE)
,,,,,,,,,,,,,,,,B05003B,SEX BY AGE BY CITIZENSHIP STATUS (BLACK OR AFRICAN AMERICAN ALONE)
,,,,,,,,,,,,,,,,B05003C,SEX BY AGE BY CITIZENSHIP STATUS (AMERICAN INDIAN AND ALASKA NATIVE ALONE)
,,,,,,,,,,,,,,,,B05003D,SEX BY AGE BY CITIZENSHIP STATUS (ASIAN ALONE)
,,,,,,,,,,,,,,,,B05003E,SEX BY AGE BY CITIZENSHIP STATUS (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE)
,,,,,,,,,,,,,,,,B05003F,SEX BY AGE BY CITIZENSHIP STATUS (SOME OTHER RACE ALONE)
,,,,,,,,,,,,,,,,B05003G,SEX BY AGE BY CITIZENSHIP STATUS (TWO OR MORE RACES)
,,,,,,,,,,,,,,,,B05003H,"SEX BY AGE BY CITIZENSHIP STATUS (WHITE ALONE, NOT HISPANIC OR LATINO)"
,,,,,,,,,,,,,,,,B05003I,SEX BY AGE BY CITIZENSHIP STATUS (HISPANIC OR LATINO)
,,,,,,,,,,,,,,,,B05004,MEDIAN AGE BY CITIZENSHIP STATUS BY SEX
,,,,,,,,,,,,,,,,B05005,YEAR OF ENTRY BY CITIZENSHIP STATUS IN THE UNITED STATES
,,,,,,,,,,,,,,,,B05005PR,YEAR OF ENTRY BY CITIZENSHIP STATUS IN PUERTO RICO
,,,,,,,,,,,,,,,,B05006,PLACE OF BIRTH FOR THE FOREIGN-BORN POPULATION
,,,,,,,,,,,,,,,,B05007,PLACE OF BIRTH BY YEAR OF ENTRY BY CITIZENSHIP STATUS FOR THE FOREIGN-BORN POPULATION
,,,,,,,,,,,,,,,,B05008,SEX BY PLACE OF BIRTH BY YEAR OF ENTRY FOR THE FOREIGN-BORN POPULATION
,,,,,,,,,,,,,,,,B06001,PLACE OF BIRTH BY AGE IN THE UNITED STATES
,,,,,,,,,,,,,,,,B06001PR,PLACE OF BIRTH BY AGE IN PUERTO RICO
,,,,,,,,,,,,,,,,B06002,MEDIAN AGE BY PLACE OF BIRTH IN THE UNITED STATES
,,,,,,,,,,,,,,,,B06002PR,MEDIAN AGE BY PLACE OF BIRTH IN PUERTO RICO
,,,,,,,,,,,,,,,,B06003,PLACE OF BIRTH BY SEX IN THE UNITED STATES
,,,,,,,,,,,,,,,,B06003PR,PLACE OF BIRTH BY SEX IN PUERTO RICO
,,,,,,,,,,,,,,,,B06004A,PLACE OF BIRTH BY RACE (WHITE ALONE) IN THE UNITED STATES
,,,,,,,,,,,,,,,,B06004APR,PLACE OF BIRTH BY RACE (WHITE ALONE) IN PUERTO RICO
,,,,,,,,,,,,,,,,B06004B,PLACE OF BIRTH BY RACE (BLACK OR AFRICAN AMERICAN ALONE) IN THE UNITED STATES
,,,,,,,,,,,,,,,,B06004BPR,PLACE OF BIRTH BY RACE (BLACK OR AFRICAN AMERICAN ALONE) IN PUERTO RICO
,,,,,,,,,,,,,,,,B06004C,PLACE OF BIRTH BY RACE (AMERICAN INDIAN AND ALASKA NATIVE ALONE) IN THE UNITED STATES
,,,,,,,,,,,,,,,,B06004CPR,PLACE OF BIRTH BY RACE (AMERICAN INDIAN AND ALASKA NATIVE ALONE) IN PUERTO RICO
,,,,,,,,,,,,,,,,B06004D,PLACE OF BIRTH BY RACE (ASIAN ALONE) IN THE UNITED STATES
,,,,,,,,,,,,,,,,B06004DPR,PLACE OF BIRTH BY RACE (ASIAN ALONE) IN PUERTO RICO
,,,,,,,,,,,,,,,,B06004E,PLACE OF BIRTH BY RACE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) IN THE UNITED STATES
,,,,,,,,,,,,,,,,B06004F,PLACE OF BIRTH BY RACE (SOME OTHER RACE ALONE) IN THE UNITED STATES
,,,,,,,,,,,,,,,,B06004FPR,PLACE OF BIRTH BY RACE (SOME OTHER RACE ALONE) IN PUERTO RICO
,,,,,,,,,,,,,,,,B06004G,PLACE OF BIRTH BY RACE (TWO OR MORE RACES) IN THE UNITED STATES
,,,,,,,,,,,,,,,,B06004GPR,PLACE OF BIRTH BY RACE (TWO OR MORE RACES) IN PUERTO RICO
,,,,,,,,,,,,,,,,B06004H,"PLACE OF BIRTH BY RACE (WHITE ALONE, NOT HISPANIC OR LATINO) IN THE UNITED STATES"
,,,,,,,,,,,,,,,,B06004HPR,"PLACE OF BIRTH BY RACE (WHITE ALONE, NOT HISPANIC OR LATINO) IN PUERTO RICO"
,,,,,,,,,,,,,,,,B06004I,PLACE OF BIRTH BY RACE (HISPANIC OR LATINO) IN THE UNITED STATES
,,,,,,,,,,,,,,,,B06004IPR,PLACE OF BIRTH BY RACE (HISPANIC OR LATINO) IN PUERTO RICO
,,,,,,,,,,,,,,,,B06007,PLACE OF BIRTH BY LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH IN THE UNITED STATES
,,,,,,,,,,,,,,,,B06007PR,PLACE OF BIRTH BY LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH IN PUERTO RICO
,,,,,,,,,,,,,,,,B06008,PLACE OF BIRTH BY MARITAL STATUS IN THE UNITED STATES
